id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_asset_manager,asset.asset.manager,model_asset_asset,group_asset_manager,1,1,1,1
access_asset_asset_user,asset.asset.user,model_asset_asset,group_asset_user,1,1,1,0
access_asset_asset_teacher,asset.asset.teacher,model_asset_asset,group_asset_teacher,1,0,0,0
access_asset_category_manager,asset.category.manager,model_asset_category,group_asset_manager,1,1,1,1
access_asset_category_user,asset.category.user,model_asset_category,group_asset_user,1,1,1,0
access_asset_category_teacher,asset.category.teacher,model_asset_category,group_asset_teacher,1,0,0,0
access_asset_location_manager,asset.location.manager,model_asset_location,group_asset_manager,1,1,1,1
access_asset_location_user,asset.location.user,model_asset_location,group_asset_user,1,1,1,0
access_asset_location_teacher,asset.location.teacher,model_asset_location,group_asset_teacher,1,0,0,0
access_asset_teacher_assignment_manager,asset.teacher.assignment.manager,model_asset_teacher_assignment,group_asset_manager,1,1,1,1
access_asset_teacher_assignment_user,asset.teacher.assignment.user,model_asset_teacher_assignment,group_asset_user,1,1,1,0
access_asset_teacher_assignment_teacher,asset.teacher.assignment.teacher,model_asset_teacher_assignment,group_asset_teacher,1,0,0,0
access_asset_assignment_line_manager,asset.assignment.line.manager,model_asset_assignment_line,group_asset_manager,1,1,1,1
access_asset_assignment_line_user,asset.assignment.line.user,model_asset_assignment_line,group_asset_user,1,1,1,0
access_asset_assignment_line_teacher,asset.assignment.line.teacher,model_asset_assignment_line,group_asset_teacher,1,0,0,0
access_asset_student_assignment_manager,asset.student.assignment.manager,model_asset_student_assignment,group_asset_manager,1,1,1,1
access_asset_student_assignment_user,asset.student.assignment.user,model_asset_student_assignment,group_asset_user,1,1,1,0
access_asset_student_line_manager,asset.student.line.manager,model_asset_student_line,group_asset_manager,1,1,1,1
access_asset_student_line_user,asset.student.line.user,model_asset_student_line,group_asset_user,1,1,1,0
access_asset_inspection_manager,asset.inspection.manager,model_asset_inspection,group_asset_manager,1,1,1,1
access_asset_inspection_user,asset.inspection.user,model_asset_inspection,group_asset_user,1,1,1,0
access_asset_inspection_teacher,asset.inspection.teacher,model_asset_inspection,group_asset_teacher,1,0,0,0
access_asset_inspection_checklist_manager,asset.inspection.checklist.manager,model_asset_inspection_checklist,group_asset_manager,1,1,1,1
access_asset_inspection_checklist_user,asset.inspection.checklist.user,model_asset_inspection_checklist,group_asset_user,1,1,1,0
access_asset_movement_manager,asset.movement.manager,model_asset_movement,group_asset_manager,1,1,1,1
access_asset_movement_user,asset.movement.user,model_asset_movement,group_asset_user,1,0,0,0
access_asset_movement_teacher,asset.movement.teacher,model_asset_movement,group_asset_teacher,1,0,0,0
access_asset_dashboard_manager,asset.dashboard.manager,model_asset_dashboard,group_asset_manager,1,1,1,1
access_asset_dashboard_user,asset.dashboard.user,model_asset_dashboard,group_asset_user,1,1,1,1
access_asset_dashboard_teacher,asset.dashboard.teacher,model_asset_dashboard,group_asset_teacher,1,1,1,1
access_asset_damage_case_manager,asset.damage.case.manager,model_asset_damage_case,group_asset_manager,1,1,1,1
access_asset_damage_case_user,asset.damage.case.user,model_asset_damage_case,group_asset_user,1,1,1,0
access_asset_damage_case_teacher,asset.damage.case.teacher,model_asset_damage_case,group_asset_teacher,1,0,0,0
access_asset_security_audit_log_manager,asset.security.audit.log.manager,model_asset_security_audit_log,group_asset_manager,1,1,1,1
access_asset_security_audit_log_user,asset.security.audit.log.user,model_asset_security_audit_log,group_asset_user,1,0,0,0
access_asset_consent_log_manager,asset.consent.log.manager,model_asset_consent_log,group_asset_manager,1,1,1,1
access_asset_consent_log_user,asset.consent.log.user,model_asset_consent_log,group_asset_user,1,1,1,0
access_asset_data_request_manager,asset.data.request.manager,model_asset_data_request,group_asset_manager,1,1,1,1
access_asset_data_request_user,asset.data.request.user,model_asset_data_request,group_asset_user,1,1,1,0
